"Timestamp","Station","AirTemperature","RelativeHumidity","Precipitation","WindDirection2m","WindSpeed2m","SoilTemperature5cm","SoilTemperature10cm","SolarRadiation"
"","","avg","avg","total","vector","avg","avg","avg","avg"
"","","°C","%","mm","degrees","m/s","°C","°C","W/m²"
"2017-09-01 00:00","Ashland Bottoms",16.6,92.2,0,181.2,0.7,24.2,23.7,0
"2017-09-01 01:00","Ashland Bottoms",15.7,95.7,0,187.5,0.5,23.8,23.2,0
"2017-09-01 02:00","Ashland Bottoms",14.7,97.7,0,166.1,0.7,23.5,22.8,0
"2017-09-01 03:00","Ashland Bottoms",14.7,98.9,0,181.1,0.5,23.1,22.4,0
"2017-09-01 04:00","Ashland Bottoms",13.9,98.2,0,170.4,0.3,22.8,22.0,0
"2017-09-01 05:00","Ashland Bottoms",14.0,99.3,0,166.4,0.4,22.5,21.7,0
"2017-09-01 06:00","Ashland Bottoms",14.1,98.5,0,171.0,0.3,22.3,21.6,0.9
"2017-09-01 07:00","Ashland Bottoms",15.5,97.3,0,66.3,0.1,22.1,21.4,82.1
"2017-09-01 08:00","Ashland Bottoms",18.2,88.2,0,33.2,0.4,22.0,21.6,279.7
"2017-09-01 09:00","Ashland Bottoms",20.1,87.1,0,330.9,0.6,22.1,22.1,295.7
"2017-09-01 10:00","Ashland Bottoms",23.0,74.5,0,149.0,1.7,22.5,22.9,524.3
"2017-09-01 11:00","Ashland Bottoms",23.4,70.8,0,137.8,2.1,22.9,23.6,285.2
"2017-09-01 12:00","Ashland Bottoms",23.6,70.1,0,141.5,2.1,23.2,23.9,322.9
"2017-09-01 13:00","Ashland Bottoms",25.1,61.3,0,153.9,2.1,23.5,24.3,622.1
"2017-09-01 14:00","Ashland Bottoms",26.0,56.0,0,146.0,1.9,23.9,25.2,692.9
"2017-09-01 15:00","Ashland Bottoms",26.0,55.3,0,132.3,2.0,24.5,25.9,377.2
"2017-09-01 16:00","Ashland Bottoms",25.0,61.1,0,135.1,1.7,24.8,25.9,130.0
"2017-09-01 17:00","Ashland Bottoms",24.0,67.7,0,152.1,1.4,24.8,25.5,64.5
"2017-09-01 18:00","Ashland Bottoms",23.6,70.7,0,155.4,0.7,24.6,25.1,50.7
"2017-09-01 19:00","Ashland Bottoms",23.1,72.7,0,166.8,0.2,24.5,24.8,22.1
"2017-09-01 20:00","Ashland Bottoms",21.7,80.5,0,129.9,0.6,24.3,24.5,0
"2017-09-01 21:00","Ashland Bottoms",20.7,84.6,0,92.4,0.6,24.1,24.1,0
"2017-09-01 22:00","Ashland Bottoms",20.8,84.7,0,273.9,0.5,23.9,23.8,0
"2017-09-01 23:00","Ashland Bottoms",20.6,85.3,0,189.9,0.6,23.7,23.6,0
"2017-09-02 00:00","Ashland Bottoms",20.6,85.5,0,153.3,0.4,23.5,23.4,0
"2017-09-02 01:00","Ashland Bottoms",20.4,85.8,0,157.5,0.5,23.4,23.2,0
"2017-09-02 02:00","Ashland Bottoms",20.1,83.6,0,149.4,0.7,23.2,23.0,0
"2017-09-02 03:00","Ashland Bottoms",19.2,87.1,0,151.2,1.0,23.1,22.8,0
"2017-09-02 04:00","Ashland Bottoms",18.8,89.2,0,160.4,0.7,22.9,22.5,0
"2017-09-02 05:00","Ashland Bottoms",17.9,91.8,0,150.2,0.1,22.7,22.2,0
"2017-09-02 06:00","Ashland Bottoms",17.3,93.9,0,209.9,0.4,22.5,22.0,0.3
"2017-09-02 07:00","Ashland Bottoms",18.4,90.7,0,184.3,0.3,22.3,21.8,34.0
